date_time,num_trips_day,max_temp,min_temp,precip
2019-01-01,8080.0,16.7,6.1,0.0
2019-01-02,10656.0,16.1,4.4,0.0
2019-01-03,11520.0,18.3,7.8,0.0
2019-01-04,12656.0,17.2,8.3,0.0
2019-01-05,4336.0,15.6,10.0,0.0
2019-01-06,6032.0,15.0,10.0,2.0
2019-01-07,7600.0,15.0,10.6,9.0
2019-01-08,11936.0,21.1,11.1,0.0
2019-01-09,12512.0,17.2,9.4,0.0
2019-01-10,12288.0,16.1,10.6,0.0
2019-01-11,11888.0,17.8,10.6,0.0
2019-01-12,7408.0,15.6,11.1,4.0
2019-01-13,9008.0,16.1,8.3,2.0
2019-01-14,3792.0,15.0,11.1,8.0
2019-01-15,5984.0,15.0,10.0,6.0
2019-01-16,3680.0,15.6,11.1,14.0
2019-01-17,5488.0,16.1,13.9,16.0
2019-01-18,12368.0,17.8,12.2,2.0
2019-01-19,12576.0,23.9,11.7,0.0
2019-01-20,8512.0,20.6,13.3,0.0
2019-01-21,8768.0,16.7,12.2,0.0
2019-01-22,11024.0,17.8,11.1,0.0
2019-01-23,11568.0,17.8,8.3,0.0
2019-01-24,11856.0,25.0,10.0,0.0
2019-01-25,14512.0,22.8,10.6,0.0
2019-01-26,12896.0,23.3,11.7,0.0
2019-01-27,12528.0,22.8,11.1,0.0
2019-01-28,11520.0,21.1,10.6,0.0
2019-01-29,12576.0,19.4,13.9,0.0
2019-01-30,12496.0,17.2,12.8,0.0
2019-01-31,9120.0,16.7,13.3,3.0
2019-02-01,13472.0,16.7,9.4,0.0
2019-02-02,3232.0,15.6,12.2,14.0
2019-02-03,3296.0,15.0,10.6,4.0
2019-02-04,6320.0,15.0,12.2,7.0
2019-02-05,8112.0,15.0,9.4,6.0
2019-02-06,10384.0,12.8,6.7,0.0
2019-02-07,11936.0,15.0,6.1,0.0
2019-02-08,12240.0,15.0,6.7,0.0
2019-02-09,9776.0,14.4,8.3,2.0
2019-02-10,5072.0,13.9,9.4,3.0
2019-02-11,10672.0,14.4,6.1,0.0
2019-02-12,10832.0,20.0,6.7,0.0
2019-02-13,7456.0,15.6,11.1,6.0
2019-02-14,7856.0,17.2,10.6,13.0
2019-02-15,10144.0,15.0,10.0,0.0
2019-02-16,10336.0,15.0,8.9,2.0
2019-02-17,6464.0,15.0,8.9,0.0
2019-02-18,9824.0,14.4,7.8,0.0
2019-02-19,13728.0,14.4,6.7,0.0
2019-02-20,10880.0,13.9,6.1,0.0
2019-02-21,10976.0,13.3,7.2,1.0
2019-02-22,12672.0,15.0,5.6,0.0
2019-02-23,10464.0,15.6,5.6,0.0
2019-02-24,10416.0,16.1,8.3,0.0
2019-02-25,9360.0,17.2,8.9,0.0
2019-02-26,10272.0,16.1,8.9,0.0
2019-02-27,9792.0,16.7,11.7,0.0
2019-02-28,10832.0,17.2,12.8,8.0
2019-03-01,12528.0,16.7,13.9,0.0
2019-03-02,4848.0,16.1,12.8,11.0
2019-03-03,17008.0,16.1,12.8,4.0
2019-03-04,11152.0,15.6,12.2,0.0
2019-03-05,10240.0,16.1,8.9,0.0
2019-03-06,4464.0,16.1,12.8,9.0
2019-03-07,10240.0,16.1,11.1,3.0
2019-03-08,10416.0,15.0,10.6,0.0
